Year,Month,Area,Age1,Age2,Age3
2014,4,18,0.37,0.42,0.21
2014,4,21,0.43081312410841655,0.43509272467902993,0.1340941512125535
2014,4,22,0.5147304057809894,0.3841022790439133,0.10116731517509728
2014,4,24,0.32587064676616917,0.19402985074626866,0.48009950248756217
2014,4,26,0.38974358974358975,0.5128205128205128,0.09743589743589744
2014,4,30,0.17908309455587393,0.6275071633237822,0.19340974212034384
2014,5,18,0.52,0.29333333333333333,0.18666666666666668
2014,5,19,0.54,0.344,0.116
2014,5,21,0.86,0.11,0.03
2014,5,22,0.5356068204613842,0.3059177532597793,0.1584754262788365
2014,5,26,0.6934673366834171,0.24288107202680068,0.06365159128978225
2014,5,28,0.07,0.36,0.57
2014,5,32,0.2409090909090909,0.5045454545454545,0.2545454545454545
2014,6,18,0.40468227424749165,0.47491638795986624,0.12040133779264214
2014,6,21,0.5125,0.3475,0.14
2014,6,22,0.6066666666666667,0.27,0.12333333333333334
2014,6,26,0.753880266075388,0.18181818181818182,0.06430155210643015
2014,6,28,0.74,0.18,0.08
2014,6,30,0.37,0.39666666666666667,0.23333333333333334
2014,6,32,0.33943427620632277,0.389351081530782,0.27121464226289516
2014,7,18,0.63,0.3142857142857143,0.055714285714285716
2014,7,21,0.855,0.075,0.07
2014,7,22,0.78,0.2025,0.0175
2014,7,24,0.6159600997506235,0.32418952618453867,0.059850374064837904
2014,7,26,0.8198498748957465,0.12510425354462051,0.05504587155963303
2014,7,28,0.72,0.27,0.01
2014,7,30,0.38563829787234044,0.4973404255319149,0.11702127659574468
2014,7,32,0.3475,0.51,0.1425
2014,8,18,0.67,0.33,0
2014,8,21,0.774,0.174,0.052
2014,8,22,0.725,0.17833333333333334,0.09666666666666666
2014,8,26,0.7192982456140351,0.23558897243107768,0.045112781954887216
2014,8,28,0.41903171953255425,0.5342237061769616,0.04674457429048414
2014,8,30,0.469,0.356,0.175
2014,8,32,0.395,0.45,0.155
2014,9,18,0.7425,0.2125,0.045
2014,9,19,0.46,0.53,0.01
2014,9,21,0.835633626097867,0.06649937264742785,0.09786700125470514
2014,9,22,0.8,0.146,0.054
2014,9,26,0.6843853820598007,0.3023255813953488,0.013289036544850499
2014,9,28,0.6532951289398281,0.3237822349570201,0.022922636103151862
2014,9,30,0.586552217453505,0.3562231759656652,0.05722460658082976
2014,9,32,0.445,0.495,0.06
2014,10,18,0.6464646464646465,0.31565656565656564,0.03787878787878788
2014,10,21,0.8492462311557789,0.1457286432160804,0.005025125628140704
2014,10,22,0.9170159262363788,0.06873428331936295,0.014249790444258172
2014,10,24,0.7711442786069652,0.22388059701492538,0.004975124378109453
2014,10,26,0.65,0.35,0
2014,10,28,0.5,0.5,0
2014,10,30,0.5333333333333333,0.44166666666666665,0.025
2015,4,19,0.16032064128256512,0.7508350033400134,0.08884435537742151
2015,4,21,0.024,0.878,0.098
2015,4,22,0.15736766809728184,0.7825464949928469,0.060085836909871244
2015,4,26,0.10349127182044887,0.8366583541147132,0.059850374064837904
2015,4,28,0.08666666666666667,0.74,0.17333333333333334
2015,4,30,0.006,0.602,0.392
2015,4,32,0.011444921316165951,0.6895565092989986,0.2989985693848355
2015,5,18,0.4375,0.52,0.0425
2015,5,19,0.4165477888730385,0.5606276747503567,0.02282453637660485
2015,5,20,0.526,0.466,0.008
2015,5,21,0.06,0.8,0.14
2015,5,22,0.015,0.84,0.145
2015,5,26,0.10027855153203342,0.8027855153203343,0.09693593314763231
2015,5,30,0.035,0.685,0.28
2015,5,32,0.08666666666666667,0.56,0.35333333333333333
2015,6,18,0.465,0.485,0.05
2015,6,19,0.334,0.606,0.06
2015,6,22,0.18,0.77,0.05
2015,6,24,0.06030150753768844,0.8442211055276382,0.09547738693467336
2015,6,26,0.06,0.885,0.055
2015,6,28,0.2601238685088137,0.6946164840400191,0.04525964745116722
2015,6,30,0.2152917505030181,0.6901408450704225,0.09456740442655935
2015,6,32,0.325,0.455,0.22
2015,7,18,0.48138297872340424,0.5053191489361702,0.013297872340425532
2015,7,19,0.3348314606741573,0.6550561797752809,0.010112359550561797
2015,7,21,0.18666666666666668,0.7933333333333333,0.02
2015,7,22,0.28,0.675,0.045
2015,7,26,0.087,0.866,0.047
2015,7,30,0.147,0.768,0.085
2015,7,32,0.398,0.47,0.132
2015,8,18,0.35929203539823007,0.6300884955752213,0.010619469026548672
2015,8,19,0.3231939163498099,0.6730038022813688,0.0038022813688212928
2015,8,26,0.2935323383084577,0.7064676616915423,0
2015,8,30,0.11917443408788282,0.8468708388814914,0.03395472703062583
2015,8,32,0.18151447661469933,0.5957683741648107,0.22271714922049
2015,9,18,0.6195965417867435,0.37175792507204614,0.008645533141210375
2015,9,19,0.32118758434547906,0.6626180836707153,0.016194331983805668
2015,9,22,0.18,0.81,0.01
2015,9,26,0.25925925925925924,0.7387387387387387,0.002002002002002002
2015,9,30,0.3604060913705584,0.6345177664974619,0.005076142131979695
2015,9,32,0.3088235294117647,0.5772058823529411,0.11397058823529412
2015,10,18,0.5600907029478458,0.40816326530612246,0.031746031746031744
2015,10,21,0.42962962962962964,0.5679012345679012,0.0024691358024691358
2015,10,22,0.5909090909090909,0.4090909090909091,0
2015,10,29,0.2892768079800499,0.6957605985037406,0.014962593516209476
2015,10,30,0.5659340659340659,0.4340659340659341,0
2015,10,32,0.5705394190871369,0.42738589211618255,0.002074688796680498
2016,4,18,0.75,0.11,0.14
2016,4,19,0.6,0.18,0.22
2016,4,21,0.5904920767306089,0.22185154295246037,0.18765638031693077
2016,4,24,0.725,0.18,0.095
2016,4,26,0.425,0.295,0.28
2016,4,28,0.5529801324503312,0.3079470198675497,0.1390728476821192
2016,4,32,0.56,0.19,0.25
2016,5,18,0.97,0.02,0.01
